,meter_id,X2018_7_1d,X2018_7_2d,X2018_7_3d,X2018_7_4d,X2018_7_5d,X2018_7_6d,X2018_7_7d,X2018_7_8d,X2018_7_9d,X2018_7_10d
0,X26,34.01314788359122,31.592177269626465,34.93356025114785,34.794409020036774,35.06312560646302,34.671373054698996,34.68005331149921,34.438625769956786,31.738396099784598,34.95413089631639
0,X303,15.591199925683089,12.302688805695787,8.967595299072133,8.890666296162168,13.054206871160492,11.649033866914685,9.697062497217384,17.99574630970737,9.988300045577688,12.59348869488516
0,X241,7.622917828255099,6.51156161438381,7.049425092456209,6.956269596871442,6.946786874980348,6.910282068754337,7.102256760607149,7.222057343657791,6.4824576590984275,6.840059842625555
0,X435,7.322851973229241,7.3211581042722775,7.466138996316772,7.348575624979572,7.4391913755179875,7.123546300600848,7.562086068573179,7.395335821086007,7.389307642470878,7.181647775801281
0,X402,8.806281747788585,8.520598958682527,8.42988019434842,8.443742317610791,8.416930126762518,8.308458758287188,8.076016967588869,8.144674127107352,8.487638747907514,8.28270116413832
0,X352,5.2745864465461985,5.928800729017082,6.288735872369402,6.21233232073892,6.4075827880003065,6.31356586083476,6.142858081829203,5.071026527748647,5.871583959404833,6.242898100794973
0,X305,10.99968132605485,10.41924420916889,10.318007485822772,9.757442977412627,9.36266284387264,10.708068341316057,10.585786085913806,11.441417139187667,10.551220652244714,10.17218402460292
0,X350,8.036129770017,7.841229981475597,8.411480984269172,8.395178476683045,8.490102359977527,8.442801182002952,7.83336010047234,7.743717106491792,7.963332101105541,7.902190728324584
0,X326,2.6553873756479587,2.4748868625462435,2.533377061744983,2.5949557796029303,2.5104265480778922,2.519687164433721,2.5366870001984867,2.5420634444964656,2.6073946156412595,2.538037879032853
0,X299,5.786558553017612,5.785516395367518,5.163518441053085,5.33612803949242,5.426954093581447,4.809668805320209,6.394862550618749,6.676941804080422,7.18307266498816,5.899271174335608
0,X160,5.961931907702046,5.8041657734218255,6.003975252651583,5.94831116638157,5.931586505875506,5.645744978208957,5.897747152998059,5.886694880645592,5.890956837102715,5.834634438314493
0,X125,11.759779488143751,15.869652921584835,14.737519088128611,15.806464581959641,15.258535450656396,15.135511566171633,11.67483573733806,11.759779488143751,15.869652921584835,14.737519088128611
0,X211,7.067469608336117,6.796055780061655,6.526004459461912,6.462203139701323,6.641703020120877,6.722207541259702,7.292775125741757,7.378864633534121,7.0310554818611095,6.760080948726607
0,X349,5.1101361286417735,5.042941744490291,5.4997018204519055,5.131410596800662,5.362128566937549,5.087635223407312,5.486403358157753,5.70882067259882,5.032203315051974,4.791349586189062
0,X407,9.175693178826752,9.60701654715468,9.51525071626579,9.510993937068275,9.5524300218291,9.117209418635273,9.614577734895898,9.045353338097405,9.655754537026656,9.493891354089751
0,X330,11.868070513568785,10.181556037936517,10.089680794102566,10.31000220091275,10.498230646179906,10.19693191139929,11.348121241567483,12.598244130506238,8.978849534827331,9.604850808336796
0,X132,9.568993630386775,9.127826676453605,9.428242119457419,9.361998485973732,9.420380096348769,9.41164400810958,9.298860584306906,9.575367275318355,9.665803785229318,9.290788556351725
0,X231,5.421988716452338,4.936271873628531,4.810845551839724,4.754080599489548,4.788712976237832,4.965017543641551,5.370119511311107,5.286421351035163,4.918893001877132,4.7351817388392625
0,X225,8.326756627807715,7.852959906973976,7.780559575556875,7.754291321120145,7.8126749235589585,7.909018070048755,9.056358979995629,8.71968622815531,8.013622432711436,7.609354249999531
0,X16,92.64861775809109,91.4307496480626,92.24480132528848,91.00948755201375,91.46667843364682,92.50083356368236,92.90896713503352,92.54468582811069,91.5086985955479,92.24480132528848
0,X286,8.8285042470274,9.023168032036002,8.96445186315762,8.939145573000651,8.907128632490886,8.93386371312656,8.865757951431366,8.853726152741412,8.874530916543788,8.96445186315762
0,X354,5.688394430337755,5.623569107758996,5.557110281358412,4.880530913270865,5.043138429824176,5.528193797105488,5.953667448562047,5.527655673006324,4.71990039858675,4.739174668286559
0,X353,5.645023687619039,5.630891362193767,5.755091209767011,5.583773905133427,5.532168410519477,5.429693244364526,5.411779280976843,5.590529392970087,5.429109393831533,5.453634074447518
0,X76,36.57755519249219,6.934056325753081,8.853156684746901,16.133613755750876,6.6289990478722345,4.611726091043904,22.35571050822626,33.521663866424106,6.159840457310823,7.967567335152034
0,X255,9.569258050256753,8.884841246625829,9.180952646294095,8.764703302734507,8.628305514339255,8.726832527344996,9.627080261488071,9.397151627200776,8.552308894098374,8.999844781962063
0,X106,9.672917787598303,13.238180537957106,13.725101284655135,13.502373286124577,13.537449253383997,13.321512647951089,9.672917787598303,9.94149143350678,16.400902218205253,17.289090122656443
0,X393,8.559242656266097,7.074826700071217,8.149485595342894,7.777555283904849,7.9475623927765655,7.827481600654323,7.810419736530003,7.7044920380742346,7.0738276748438675,8.850872157591112
0,X157,6.886031516486776,6.722783284336718,6.7607767927209785,6.687187519297529,6.511789541959052,6.605568899073283,6.844497726121386,6.684488776698233,6.625842621094936,6.639188896925798
0,X323,5.40922427898357,6.113527593212424,6.258115768960723,6.204612172520557,6.193656780727985,6.091117435806965,6.0375161685925365,5.935510255117408,6.514059735016912,6.123672286739534
0,X130,8.177173737675352,8.160460528889036,8.218956759641138,8.168817133282193,8.160460528889036,8.185530342068509,8.168817133282193,8.177173737675352,8.160460528889036,8.218956759641138
0,X269,7.129243367771937,7.121836398713764,7.096759548421197,6.91722861168253,6.726914187709107,7.061101718722361,6.9776521439703405,6.8203493846969145,6.8902517766902545,6.887422731192735
0,X94,1.752189181926283,1.3833890801028264,1.5845447881091277,1.3855790102198071,1.4357011345730393,1.629211461901393,1.5661471285382458,1.9542324518460812,1.6270745870190315,1.713228953628792
0,X172,3.428481980563804,2.8197013337616457,2.8197013337616457,2.8197013337616457,2.8197013337616457,2.8197013337616457,2.971270585482279,2.971270585482279,2.8197013337616457,2.8197013337616457
0,X289,8.2145271753459,7.4648352525525565,6.655908012624918,6.7142396847069055,6.798522718816191,6.793595731941695,7.634749818590384,7.547234075546181,7.069984339213876,6.635043323589923
0,X216,6.093008869931917,5.533705295319646,5.150721842556345,5.146847298019894,5.103284816187691,5.150577512576492,5.2875022179087,5.8946145215868375,5.477695069472394,5.094187646320879
0,X123,22.124231308795082,25.035375105991655,24.703678742200317,24.127767021046886,24.863679837893514,24.43018854873708,22.124231308795082,22.124231308795082,25.035375105991655,24.703678742200317
0,X398,4.4716472255188835,4.256929319747286,4.1684934778520155,4.1912276826786155,4.181724792429842,4.193049218829643,4.243903369684936,4.481244293052278,4.256929319747286,4.155804017607465
0,X233,3.0205227852568637,3.3850608317958164,3.615207041029034,3.6851633896600626,3.694919453999501,3.0971277492651152,3.44760191938004,3.099117852364243,3.486566687395345,3.7455601681736375
0,X214,11.054834259969319,10.244571616523904,9.894835906482713,9.876067347497319,9.75418397801343,9.800051693916542,10.744815605082366,11.134266183806018,10.227635974615309,9.743360329208748
0,X270,10.388083254296955,9.963442747841658,10.00718002703918,9.430333450655969,9.478818085782013,9.391870387919507,9.85429248810235,10.108668668530486,9.667390391070557,9.711127670268077
0,X371,8.002687239121068,8.02987126288778,7.751469345893783,7.6162867672646914,7.458414009120846,7.569839179411077,8.154720958754961,7.971067273511081,8.265486202769878,7.661513454498953
0,X200,5.6495541226105255,5.648933308457313,5.683930004098398,5.661622730349074,5.683348069135038,5.6426043884915575,5.638181191127783,5.661279059495751,5.670636978409675,5.635454663161797
0,X111,9.813290920654314,10.895873843390511,10.979233865010208,10.591123467905598,10.821708964527437,10.808754770523134,9.788989022981767,9.813290920654314,10.710399124210966,10.968752722247501
0,X163,7.280369945409388,6.948381825252866,6.583638133624112,6.353691070040597,6.223839777496674,6.020867140418746,6.740574605284301,6.539380020127048,6.77313674701092,6.604576602962458
0,X364,7.749830457739582,6.756581159515534,6.373928560278991,6.083726889796123,6.15690479557388,6.035806077700959,8.46934110486642,8.142143526861108,7.2073947708874595,6.164547205128981
0,X378,7.454965467352425,6.793504967352542,7.06914451566124,6.390553444839151,5.707729858738143,8.367986423547979,9.237193532663397,7.870607021384434,6.631397206299075,6.2624476664808775
0,X271,8.109659937372534,7.593177102375436,7.87672117886385,7.467277935759656,7.413522033130896,7.423590783123316,8.183256768744887,7.99144863314705,7.906086302457359,7.808288102716528
0,X462,6.284344554010329,6.155148828873099,6.155191088386298,6.1230111059748396,6.155134742368698,6.129692890806596,6.139051794415169,6.145747665751326,6.293745717132101,6.155191088386298
0,X427,8.199431487935414,7.956679165028169,8.007452843373194,7.870597700163591,8.052495721570306,8.005853149106976,7.874006455460774,7.965700335318392,7.918611967509131,7.8745916093195785
0,X73,1.5091854304682104,1.9717894107644893,1.7444728010850576,2.3561814366793694,2.232276051598687,2.2661159294685356,1.5981247498079396,1.5504988684375036,1.7975196162952312,1.7444728010850576
0,X7,33.71450750527697,33.6122165515571,33.30524765280032,32.00078391815856,33.570234980373584,33.54171583408689,33.8575514289145,33.207591582852906,33.6122165515571,33.30524765280032
0,X263,8.250247107727908,7.064031328998928,6.705736850506675,6.980296707610496,6.607189215818581,6.535609757967213,7.533411992963824,7.775066965041123,6.9141158095365585,6.460671467213279
0,X450,6.111927894047588,5.750197051366063,5.584604293791672,6.721572298105488,6.787678610843425,7.0265483260035255,6.697813984142252,4.978320605907177,5.862196591125841,5.584604293791672
0,X18,60.83566372426043,60.60901574968112,60.64199024502059,60.63829747448266,60.65435565994984,61.02902149435556,61.10014405122337,60.85412585803036,60.60901574968112,60.64199024502059
0,X206,8.692423800751087,7.257112652762973,7.986443676455718,7.876738880311081,7.383032925870891,8.267735850330542,8.383276910434414,8.551612459288322,7.275726116929573,7.7041854638751
0,X133,9.140131871513251,6.3068516735133615,5.360239797152966,5.30242090666342,5.170396453370293,5.819954341790645,8.122408945481153,8.127715956739207,6.253090541994161,5.378825840629224
0,X41,51.729836351113875,51.10409629251413,51.171726957246264,51.20821204697965,51.178325041453476,51.16179085594058,51.108136247389055,51.729836351113875,51.10409629251413,51.171726957246264
0,X195,8.65474190854049,8.01979249911089,8.046104205018493,8.17522040059499,8.050560141637504,8.294118057398824,8.778817325167285,8.563677500351318,8.029981254281061,8.083075276767422
0,X155,7.705685607550942,7.953978479093913,7.164991974778328,7.381574176402037,7.256550410263271,7.953598458578968,8.658491886163116,8.335676604764217,8.300731389137505,8.013581114203733
0,X134,9.850123448151082,8.22389839701631,7.579770781922911,7.9106783806725645,8.181597271381037,8.812656305539097,9.323261492940745,10.293878451088961,7.740642106215445,7.405986984257723
0,X297,5.077392114456471,4.334288070219229,4.338471900293483,4.2907685878715345,4.186145196307291,4.176423078918698,4.051261587107808,5.052605489967766,4.3347787755582425,4.256138979647263
0,X175,10.850325397091588,8.05224930768053,7.858452487006771,7.871066544517259,7.816717123098347,8.016428224132254,10.403623333461754,10.73524562077812,8.102648029484167,7.995461280752044
0,X254,8.111818110036669,7.17699981403064,7.245559649664109,7.237880581642402,7.040839056030915,7.257375954355043,7.7223387410546405,8.076253674583999,7.444154419536259,7.296451794335014
0,X196,12.053683267024933,11.884635378747559,10.999072390064342,10.992341212600493,11.539613108802047,11.482162136804266,11.823414280004762,11.70001929934741,11.952803170003126,10.754016584337368
0,X481,6.09707349733939,6.040227342766547,6.080166687948136,6.073350660783833,6.070854492594664,6.069421174079666,6.120518445117336,6.119426107440914,6.040227342766547,6.080166687948136
0,X412,1.0896685106617168,0.90500738863862,0.9619319368818668,0.9874334323224041,0.9681041639478829,1.01496273291242,1.138588689573682,1.1474167962046369,0.5420941207586691,0.9535792921550825
0,X337,9.875788025582727,8.041013016918937,7.726931285028154,7.894933132857133,8.06158337791361,7.6241275283214485,8.458507187309293,8.451273581055716,8.175636883255684,7.5270584098508895
0,X406,7.216770123249956,6.889667087696859,7.23485465418389,7.015175470528549,7.151885327152488,7.01404703561209,6.867775335956969,6.703667543340432,6.832132725453546,7.143724226052672
0,X67,8.526125662352749,14.607945055950344,15.31454080962652,15.391791089477778,15.331251279901757,15.180239503548677,14.472045025749246,8.473904896016208,14.376196418704055,14.64383087331213
0,X414,4.782935890527707,4.784625650721765,4.710030866024836,4.716671071543069,4.715383199031869,4.766460815851982,4.572297294769371,4.628500641247781,4.705146442539759,4.665962798145925
0,X55,265.79388120211934,277.15964612114453,280.1964985049269,270.01067721261364,277.35285225865755,279.2514322058937,281.5143205297649,265.45819855276113,277.60756817926097,280.1964985049269
0,X91,7.563949669778847,29.811767444285493,31.093317895957227,30.516614139817015,31.958884694668445,32.70738127031663,10.096290896043481,10.096290896043481,31.147371750572447,32.356423131438675
0,X260,5.956706950419814,5.606570263280019,6.1155768467457765,5.889254121811912,5.936435405567445,6.098499481762387,6.087169104214999,5.716445709653451,5.488675373052141,5.975711735014057
0,X252,11.275193028784939,11.213206036792723,11.180845362980385,11.124109934244032,11.297825897131089,11.01360838066786,10.886249550831701,11.146488688434872,11.232708517270904,11.191547093421113
0,X5,149.6460911697706,149.80026976361324,149.67144036959428,149.87160127288143,149.76420077834425,149.70758044681682,149.62990859048426,149.60589458163946,149.80026976361324,149.67144036959428
0,X455,8.973939872478645,9.42394508352123,11.18147518797541,10.742291677678534,10.425662403414805,10.385819228672446,8.085533744507694,7.970798897048957,8.71721286433413,10.705596090194826
0,X43,12.60678328032742,17.198678560833542,16.962190069208454,16.677794976965433,17.151094150367697,17.28688187223831,16.841572047884032,12.719581979880386,17.105135058868488,16.941068981393187
0,X320,6.902345850249707,6.804567802377466,5.5309976857702985,5.351895410517339,5.862293844161114,5.380346441797333,5.484765250399893,5.821054400271004,6.213872234643127,5.743623570470671
0,X276,3.9174340676540003,4.038437455339325,4.133782931804692,4.228115769776081,3.915252224294749,3.894746098376949,3.808155253379771,3.8563677416578135,3.922242392860605,3.8745728507776227
0,X423,8.080006678676133,7.459458833562782,6.426174394398181,6.158991491948754,6.516420774785955,6.435329108674552,6.772638166539843,6.695144700383789,7.35159237680747,6.673408903590957
0,X218,8.228413511463103,7.62125006276177,6.876394296552165,7.156341258344489,6.708662776331932,6.769322361925478,7.3249074787912924,8.155994986822456,7.55024299879486,6.59976328125223
0,X399,3.3829882785345755,3.7251274850335827,3.8123226368974663,3.829015302105496,3.3466750094646387,3.462105849777127,3.3398670670598323,3.3027521434851295,3.5837606699447697,3.8123226368974663
0,X213,7.515733826241404,6.797978536010005,6.247485227403336,6.137806086426284,6.219594465278634,6.209849439788581,7.527471332332996,7.158561830740682,6.691724591313837,6.127644030179656
0,X379,6.907912109240841,7.705069926761343,7.483687790259381,7.483687790259381,7.447143356931795,7.396669660811662,7.344739056291839,7.353844057386619,7.228714568919747,7.271848675098249
0,X468,5.856823913694538,5.047540859584625,4.942824648420759,5.174101731506076,5.031414471521483,4.992648162291678,6.089666878250277,6.306776629843917,5.047540859584625,4.942824648420759
0,X253,8.191935661045992,8.102249770870127,7.997478008069281,7.923631644586049,7.789216093106505,7.808638849992747,7.716517400697091,8.471359139602857,8.088324177698464,8.027051017202275
0,X247,7.010563489538916,6.167504115245663,6.318813199501404,6.060032061757221,5.995269921490847,5.760293266076231,6.72568352196734,6.901639318931816,5.965763899395972,5.865093530596193
0,X262,7.657483848221407,7.996982505691236,8.047409196749488,7.912872242854994,7.879700289832226,7.656134181851906,7.075029138321954,7.419337413158271,7.92608721235001,7.863424852457296
0,X248,4.743082983516275,4.567238777133839,4.5108559566131365,4.621307437382859,4.375811973820268,4.224515921201913,4.4275595400799626,4.7446354882620145,4.480653038159366,4.280279981643293
0,X357,7.796381689578052,7.9222754099274235,7.984555543779306,7.5971879423571025,7.865166571386118,7.8239393760155584,7.513946671912116,7.5683615504480635,8.056576557070269,7.59620871300935
0,X215,11.334075878205697,12.317966876881059,12.398942709303627,11.872265748449504,11.208780676957296,10.557597651150516,10.601849788122752,10.642770195995597,12.209930458497412,12.076701875274228
0,X177,8.800505885710352,6.837713341582488,6.799935557208382,6.85332042471023,6.721483234675663,6.57947937208991,8.555940504749628,8.797030487744031,6.954753400116028,6.68300397666834
0,X228,9.109385361369235,8.74071339909953,8.58331266058617,8.843646497994344,8.9420125756387,9.206444716057794,9.115993615663882,9.145508468798264,9.08107464011869,8.55470264138324
0,X59,101.9916314879854,62.43983265530415,72.53110729512555,88.80834658651312,60.57552999255823,69.76479824120186,41.448379784323095,102.9379264299053,60.26701712933343,62.8878450200633
0,X10,82.54711143768526,64.31466593340954,67.8871863372514,68.75661818074715,67.2058627115096,81.55867097120928,85.05158956477277,82.8323567118297,64.20586098811746,67.8871863372514
0,X187,6.718566674916751,7.06795347785232,5.2474048757071525,5.268250436903378,5.42244265212821,5.204486343538754,6.917848103588598,6.611537481569503,7.0766700644998375,5.343146395621428
0,X245,6.2715484261243,6.008265623432754,6.193442045108649,6.1871251954674715,5.9136730445357575,6.128069663454388,6.163195881337927,6.179268625380979,6.111181147717521,6.1005412203593306
0,X87,47.03569778047441,51.337655080822074,50.20099640943826,48.121401360209944,46.60431945370395,47.19048788989332,41.745881061969506,47.03569778047441,51.337655080822074,50.20099640943826
0,X242,6.415496665577731,6.285595859095609,6.30344825376497,6.257205409608113,6.2535222511670625,6.272088633036766,6.411145756994614,6.415496665577731,6.272654969282227,6.294820993889383
